"","modname","AICc","BIC","r2.vals","r2.vals.unique","edf","edf.less.1","delta.AICc","delta.BIC","wi.AICc","wi.BIC","log.length","sqrt.speed.fid","sqrt.speed.priorAVG","log.DFSAvg","log.dfs.fid","Treatment","genus","scientific","school_individual"
"fid.log.DFSAvg","log.DFSAvg",1192.82975829129,1199.53240743373,0.00109,NA,3,1,6.76,4.26,0.013,0.033,0,0,0,1,0,0,0,0,0
"fid.sqrt.speed.priorAVG","sqrt.speed.priorAVG",1192.8994695549,1199.6021186973,0.00018,NA,3,1,6.83,4.33,0.013,0.032,0,0,1,0,0,0,0,0,0
"fid.school_individual+sqrt.speed.priorAVG","school_individual+sqrt.speed.priorAVG",1193.0806962908,1201.90036242279,0.02639,NA,4,1,7.011,6.628,0.012,0.01,0,0,1,0,0,0,0,0,1
"fid.log.DFSAvg+school_individual","log.DFSAvg+school_individual",1193.25183488101,1202.07150101304,0.02423,NA,4,1,7.182,6.799,0.011,0.009,0,0,0,1,0,0,0,0,1
"fid.sqrt.speed.fid+Treatment","sqrt.speed.fid+Treatment",1193.40796039071,1209.41075152705,0.12723,NA,7.65,1,7.339,14.138,0.01,0,0,1,0,0,0,1,0,0,0
"fid.log.DFSAvg.by.school_individual+school_individual","log.DFSAvg.by.school_individual+school_individual",1194.18902919495,1205.06298588189,0.04121,NA,5,1,8.12,9.791,0.007,0.002,0,0,0,1,0,0,0,0,1
"fid.school_individual+sqrt.speed.fid.by.school_individual","school_individual+sqrt.speed.fid.by.school_individual",1194.60287430155,1206.16987183572,0.04661,NA,5.34,1,8.533,10.898,0.005,0.001,0,1,0,0,0,0,0,0,1
"fid.log.DFSAvg+Treatment","log.DFSAvg+Treatment",1195.0050384797,1209.78848802701,0.0893,NA,7,1,8.936,14.516,0.004,0,0,0,0,1,0,1,0,0,0
"fid.school_individual+sqrt.speed.priorAVG.by.school_individual","school_individual+sqrt.speed.priorAVG.by.school_individual",1195.37020778798,1206.24416447486,0.02639,NA,5,1,9.301,10.972,0.004,0.001,0,0,1,0,0,0,0,0,1
"fid.log.length.by.Treatment+Treatment","log.length.by.Treatment+Treatment",1195.85248205713,1218.4538366559,0.21261,NA,11.57,1,9.783,23.182,0.003,0,1,0,0,0,0,1,0,0,0
"fid.genus","genus",1196.84531164256,1209.70814417382,0.03745,NA,6,1,10.776,14.436,0.002,0,0,0,0,0,0,0,1,0,0
"fid.log.DFSAvg.by.Treatment+Treatment","log.DFSAvg.by.Treatment+Treatment",1198.65343911723,1220.37376029628,0.16617,NA,11,1,12.584,25.101,0.001,0,0,0,0,1,0,1,0,0,0
"fid.sqrt.speed.fid.by.Treatment+Treatment","sqrt.speed.fid.by.Treatment+Treatment",1199.30038995744,1221.80630373785,0.17467,NA,11.51,1,13.231,26.534,0.001,0,0,1,0,0,0,1,0,0,0
